,Unnamed: 0,timestamp,left,rigth,depth,height,id,true_height,left_input,right_input,left_rectified,right_rectified,error
293,8,2023-07-25 17:09:37.749164,[0.42885113 0.65704775];[0.51126641 0.65954882];[0.46613201 0.75636071];[0.46519011 0.72557271],[0.5487299 0.6254217];[0.63160449 0.62746906];[0.5896433  0.72498792];[0.5896309  0.69594538],179.11714064353492,152.90987798258593,4,155.0,input/2023-07-25__17:09:37.749164.2.input.png,input/2023-07-25__17:09:37.749164.0.input.png,rectified/2023-07-25__17:09:37.749164.left.rectified.png,rectified/2023-07-25__17:09:37.749164.right.rectified.png,2.0901220174140747
296,11,2023-07-25 17:09:40.779443,[0.42203513 0.62390435];[0.48752755 0.62661749];[0.45195428 0.69861105];[0.45267719 0.67680281],[0.51241237 0.59449577];[0.57659835 0.59605116];[0.54378229 0.66904625];[0.54544157 0.64757812],240.40737450623487,152.7621467737565,4,155.0,input/2023-07-25__17:09:40.779443.2.input.png,input/2023-07-25__17:09:40.779443.0.input.png,rectified/2023-07-25__17:09:40.779443.left.rectified.png,rectified/2023-07-25__17:09:40.779443.right.rectified.png,2.2378532262434874
297,12,2023-07-25 17:09:41.796065,[0.48271015 0.61337399];[0.54202104 0.62031549];[0.50701779 0.68408653];[0.50927562 0.66145849],[0.56375766 0.58165407];[0.62381291 0.58924484];[0.59045157 0.65277624];[0.59280568 0.63115138],264.2830365265143,152.65348444801754,4,155.0,input/2023-07-25__17:09:41.796065.2.input.png,input/2023-07-25__17:09:41.796065.0.input.png,rectified/2023-07-25__17:09:41.796065.left.rectified.png,rectified/2023-07-25__17:09:41.796065.right.rectified.png,2.3465155519824634
303,18,2023-07-25 17:09:48.709540,[0.18553433 0.66853744];[0.27925593 0.68044347];[0.22210844 0.77693626];[0.22662528 0.74670678],[0.31940594 0.6385265 ];[0.4096972  0.64892387];[0.35929585 0.74613214];[0.36583883 0.71582913],162.45216395675703,152.65267251193046,4,155.0,input/2023-07-25__17:09:48.709540.2.input.png,input/2023-07-25__17:09:48.709540.0.input.png,rectified/2023-07-25__17:09:48.709540.left.rectified.png,rectified/2023-07-25__17:09:48.709540.right.rectified.png,2.3473274880695385
285,0,2023-07-25 17:09:29.689214,[0.41864365 0.75274968];[0.54245359 0.7501573 ];[0.47852622 0.90492055];[0.47746032 0.85721564],[0.61914092 0.71960747];[0.74116594 0.71506411];[0.68315145 0.86935645];[0.68504596 0.82390797],108.21184114087173,152.5174176852627,4,155.0,input/2023-07-25__17:09:29.689214.2.input.png,input/2023-07-25__17:09:29.689214.0.input.png,rectified/2023-07-25__17:09:29.689214.left.rectified.png,rectified/2023-07-25__17:09:29.689214.right.rectified.png,2.4825823147373
309,24,2023-07-25 17:09:55.894486,[0.42628643 0.67073047];[0.51291448 0.67853308];[0.46359141 0.77394012];[0.46838126 0.74454588],[0.55863011 0.63786942];[0.64336568 0.64510864];[0.59678036 0.73946533];[0.60350132 0.71052659],164.80430155945015,152.41575078131885,4,155.0,input/2023-07-25__17:09:55.894486.2.input.png,input/2023-07-25__17:09:55.894486.0.input.png,rectified/2023-07-25__17:09:55.894486.left.rectified.png,rectified/2023-07-25__17:09:55.894486.right.rectified.png,2.584249218681151
314,29,2023-07-25 17:10:01.927837,[0.44151458 0.66509223];[0.52666551 0.6731708 ];[0.47705863 0.76481009];[0.47985631 0.74024427],[0.56622541 0.63349497];[0.65184718 0.64152867];[0.60477933 0.73274431];[0.6072008 0.7090745],173.678586037782,152.17985579753827,4,155.0,input/2023-07-25__17:10:01.927837.2.input.png,input/2023-07-25__17:10:01.927837.0.input.png,rectified/2023-07-25__17:10:01.927837.left.rectified.png,rectified/2023-07-25__17:10:01.927837.right.rectified.png,2.8201442024617336
310,25,2023-07-25 17:09:57.094416,[0.74061859 0.66843534];[0.82422411 0.66779757];[0.78277397 0.75993744];[0.78208268 0.73661715],[0.86314023 0.63631976];[0.95342535 0.63323319];[0.90891123 0.72783396];[0.90505123 0.7044366 ],175.41846709628078,152.13382182597192,4,155.0,input/2023-07-25__17:09:57.094416.2.input.png,input/2023-07-25__17:09:57.094416.0.input.png,rectified/2023-07-25__17:09:57.094416.left.rectified.png,rectified/2023-07-25__17:09:57.094416.right.rectified.png,2.8661781740280787
287,2,2023-07-25 17:09:31.714833,[0.38455507 0.7184419 ];[0.49018484 0.7174269 ];[0.432032   0.84082481];[0.43311256 0.79945457],[0.54919654 0.68670386];[0.6542269  0.68608755];[0.60319045 0.80891648];[0.60311061 0.77124977],131.0960605846098,152.0182595352431,4,155.0,input/2023-07-25__17:09:31.714833.2.input.png,input/2023-07-25__17:09:31.714833.0.input.png,rectified/2023-07-25__17:09:31.714833.left.rectified.png,rectified/2023-07-25__17:09:31.714833.right.rectified.png,2.9817404647569106
305,20,2023-07-25 17:09:51.062261,[0.47745991 0.66731882];[0.56093037 0.67834979];[0.50946173 0.76925889];[0.5119803 0.7392953],[0.60375923 0.63551337];[0.68699247 0.64558464];[0.63838696 0.73698118];[0.64189821 0.709952  ],171.26840075878312,151.99890469780806,4,155.0,input/2023-07-25__17:09:51.062261.2.input.png,input/2023-07-25__17:09:51.062261.0.input.png,rectified/2023-07-25__17:09:51.062261.left.rectified.png,rectified/2023-07-25__17:09:51.062261.right.rectified.png,3.001095302191942
